5:  padding: 3px; /* design-exact */
38:  padding: 18px; /* design-exact */
42:  margin-bottom: 18px; /* design-exact */
45:  gap: 14px; /* design-exact */
49:  width: 42px; /* design-exact */
50:  height: 42px; /* design-exact */
66:  margin-bottom: 2px; /* design-exact */
77:  gap: 10px; /* design-exact */
78:  margin-bottom: 18px; /* design-exact */
83:  padding: 14px; /* design-exact */
96:  width: 32px; /* design-exact */
97:  height: 32px; /* design-exact */
109:  gap: 10px; /* design-exact */
110:  margin-bottom: 18px; /* design-exact */
115:  padding: 14px; /* design-exact */
128:  width: 32px; /* design-exact */
129:  height: 32px; /* design-exact */
139:  padding: 14px; /* design-exact */
